title,price,year,mileage,fuel,engine,transmission
Toyota Land Cruiser  2022 AX 3.5L for Sale,53000000.0,2022,9264.0,Petrol,3500.0,Automatic
Toyota Prado  2018 TX L Package 2.7 for Sale,24500000.0,2018,63040.0,Petrol,2700.0,Automatic
Toyota Aqua  2013 S for Sale,3279999.9999999995,2013,105000.0,Hybrid,1500.0,Automatic
Audi e-tron  2021 50 quattro 230 kW for Sale,15200000.0,2021,30246.0,Electric,60.0,Automatic
Changan Alsvin  2024 1.3L MT Comfort for Sale,3800000.0,2024,9518.0,Petrol,1300.0,Manual
KIA Sportage  2020 FWD for Sale,6200000.0,2020,58136.0,Petrol,2000.0,Automatic
KIA Picanto  2022 1.0 MT for Sale,2350000.0,2022,97363.0,Petrol,1000.0,Manual
Toyota Passo  2015 X V Package for Sale,2640000.0,2015,87000.0,Petrol,1000.0,Automatic
Honda N Wgn  2014 G for Sale,2450000.0,2014,163835.0,Petrol,660.0,Automatic
Ford Ranger  2022 Raptor 3.0L for Sale,31000000.0,2022,34993.0,Petrol,3000.0,Automatic
Honda Civic 7th Generation (Facelift) 2005 EXi Prosmatec for Sale,1750000.0,2005,98000.0,Petrol,1500.0,Automatic
Daihatsu Tanto  2021 X Turbo for Sale,3690000.0,2021,54334.0,Petrol,660.0,Automatic
Honda Civic  2017 1.8 i-VTEC CVT for Sale,4700000.0,2017,75000.0,Petrol,1800.0,Automatic
Suzuki Ravi  2015 Euro II for Sale,1200000.0,2015,84000.0,Petrol,800.0,Manual
Suzuki Bolan  2012 VX for Sale,1000000.0,2012,40000.0,Petrol,800.0,Manual
Suzuki Alto  2025 VXL AGS for Sale,3275000.0,2025,11000.0,Petrol,660.0,Automatic
Suzuki Alto  2022 VXR AGS for Sale,2650000.0,2022,60000.0,Petrol,660.0,Automatic
Suzuki Cultus  2004 VXR for Sale,630000.0,2004,150000.0,Petrol,1000.0,Manual
Suzuki Mehran  2004 VXR for Sale,450000.0,2004,100000.0,Petrol,800.0,Manual
Toyota Corolla  2012 GLi 1.3 VVTi for Sale,2475000.0,2012,150000.0,Petrol,1300.0,Manual
Daihatsu Cuore  2010 CX Eco for Sale,1200000.0,2010,90000.0,Petrol,800.0,Manual
Suzuki Alto  2007 VXR for Sale,800000.0,2007,117000.0,Petrol,1000.0,Manual
Suzuki Mehran  2011 VX (CNG) for Sale,535000.0,2011,199999.0,Petrol,800.0,Manual
Honda Civic 6th Generation 1999 VTi Automatic 1.6 for Sale,1265000.0,1999,127000.0,Petrol,1600.0,Automatic
Suzuki Alto  2006 VXR for Sale,850000.0,2006,245000.0,Petrol,1000.0,Manual
Suzuki Cultus  2003 VXR for Sale,800000.0,2003,100000.0,Petrol,1000.0,Manual
KIA Picanto  2023 1.0 AT for Sale,2950000.0,2023,45516.0,Petrol,1000.0,Automatic
Changan Alsvin  2022 1.5L DCT Comfort for Sale,3600000.0,2022,19000.0,Petrol,1500.0,Automatic
Honda Civic  2015 VTi 1.8 i-VTEC for Sale,2950000.0,2015,77000.0,Petrol,1800.0,Manual
Honda Civic Rebirth 2012 VTi Oriel Prosmatec 1.8 i-VTEC for Sale,2800000.0,2012,82410.0,Petrol,1800.0,Automatic
Suzuki Alto  2016 L for Sale,2850000.0,2016,72609.0,Petrol,660.0,Automatic
Toyota Passo  2012 X Kutsurogi for Sale,2290000.0,2012,87000.0,Petrol,1000.0,Automatic
Honda Civic  2016 Turbo 1.5 VTEC CVT for Sale,4490000.0,2016,80000.0,Petrol,1500.0,Automatic
Nissan Dayz  2021 S for Sale,3500000.0,2021,36036.0,Petrol,660.0,Automatic
Toyota Corolla  2012 GLi Automatic 1.6 VVTi for Sale,3050000.0,2012,94710.0,Petrol,1600.0,Automatic
Suzuki Swift  2013 DX 1.3 for Sale,1650000.0,2013,120000.0,Petrol,1300.0,Manual
Suzuki Alto  2019 VXL AGS for Sale,2450000.0,2019,63182.0,Petrol,660.0,Automatic
Toyota Corolla  2018 Altis Automatic 1.6 for Sale,4475000.0,2018,49000.0,Petrol,1600.0,Automatic
Suzuki Alto  2007 VXR for Sale,790000.0,2007,120000.0,Petrol,1000.0,Manual
Daihatsu Tanto  2021 X Turbo for Sale,3690000.0,2021,54334.0,Petrol,660.0,Automatic
Toyota Corolla  2019 GLi 1.3 VVTi for Sale,3979999.9999999995,2019,72000.0,Petrol,1300.0,Manual
Toyota Platz  2003 F 1.0 for Sale,1290000.0,2003,230000.0,Petrol,1000.0,Automatic
Toyota Corolla  2014 GLi Limited Edition 1.3 VVTi for Sale,3200000.0,2014,180000.0,Petrol,1300.0,Manual
Toyota Corolla  2023 Altis 1.6 X CVT-i for Sale,6400000.0,2023,9500.0,Petrol,1600.0,Automatic
Mazda Cx7  2002  for Sale,1470000.0,2002,80000.0,Petrol,1500.0,Automatic
Daihatsu Mira  2015 X Memorial Edition for Sale,2395000.0,2015,78000.0,Petrol,660.0,Automatic
Suzuki Cultus  2013 EURO II for Sale,1250000.0,2013,150000.0,Petrol,1000.0,Manual
Daihatsu Mira  2014 X Limited Smart Drive Package for Sale,2530000.0,2014,80000.0,Petrol,660.0,Automatic
Daihatsu Cuore  2010 CL for Sale,960000.0,2010,136000.0,Petrol,800.0,Manual
Suzuki Wagon R  2015  for Sale,2150000.0,2015,99000.0,Petrol,660.0,Automatic
Toyota Vitz  2011 F 1.0 for Sale,2350000.0,2011,128000.0,Petrol,1000.0,Automatic
Toyota Yaris Sedan  2021 ATIV MT 1.3 for Sale,4100000.0,2021,40000.0,Petrol,1300.0,Manual
Suzuki Swift  2024 GL CVT Limited Edition for Sale,4650000.0,2024,19000.0,Petrol,1200.0,Automatic
Suzuki Khyber  1986  for Sale,225000.0,1986,150000.0,CNG,1000.0,Manual
Suzuki Mehran  1998 VX for Sale,310000.0,1998,39000.0,Petrol,800.0,Manual
Suzuki Khyber  1999 GA for Sale,475000.0,1999,90000.0,Petrol,1000.0,Manual
Toyota Vitz  2014 F 1.0 for Sale,2450000.0,2014,105000.0,Petrol,1000.0,Automatic
Changan Karvaan  2019 Base Model 1.0 for Sale,1889999.9999999998,2019,103000.0,Petrol,1000.0,Manual
Nissan Dayz  2014 Highway Star G for Sale,2150000.0,2014,83190.0,Petrol,660.0,Automatic
Suzuki Bolan  2017 VX Euro II for Sale,1300000.0,2017,53898.0,Petrol,800.0,Manual
Suzuki Swift  2020 DLX Automatic 1.3 Navigation for Sale,3150000.0,2020,54929.0,Petrol,1300.0,Automatic
Toyota Mark II  2002 Grande 2.0 for Sale,2900000.0,2002,111000.0,Petrol,2000.0,Automatic
Honda BR-V  2021 i-VTEC S for Sale,5100000.0,2021,57000.0,Petrol,1500.0,Automatic
Toyota Vitz  2017 F Safety 1.0 for Sale,3550000.0,2017,92249.0,Petrol,1000.0,Automatic
Toyota Vitz  2013 F 1.0 for Sale,2590000.0,2013,104498.0,Petrol,1000.0,Automatic
Honda BR-V  2020  for Sale,4100000.0,2020,185151.0,Petrol,1500.0,Manual
Toyota Passo  2018 Moda S for Sale,3510000.0,2018,82763.0,Petrol,1000.0,Automatic
Toyota Fortuner  2021 2.8 Sigma 4 for Sale,14800000.0,2021,48000.0,Diesel,2800.0,Automatic
Toyota Corolla  2018 Altis Grande CVT-i 1.8 for Sale,4980000.0,2018,116612.0,Petrol,1800.0,Automatic
Suzuki Alto  2007 VXR (CNG) for Sale,830000.0000000001,2007,206913.0,CNG,1000.0,Manual
Honda City  2019 Aspire 1.5 i-VTEC for Sale,2750000.0,2019,90000.0,Petrol,1500.0,Manual
Honda Civic 7th Generation (Facelift) 2005 EXi for Sale,1565000.0,2005,161000.0,Petrol,1500.0,Manual
Toyota Hilux  2018 Revo V Automatic 2.8 for Sale,9300000.0,2018,156343.0,Diesel,2800.0,Automatic
KIA Picanto  2023 1.0 AT for Sale,3225000.0,2023,25000.0,Petrol,1000.0,Automatic
KIA Sportage  2021 FWD for Sale,7050000.0,2021,16500.0,Petrol,2000.0,Automatic
Toyota Passo  2012 X Kutsurogi for Sale,2290000.0,2012,87000.0,Petrol,1000.0,Automatic
Toyota Allion  2007 A15 for Sale,2650000.0,2007,120500.0,Petrol,1500.0,Automatic
Honda Civic  2016 Turbo 1.5 VTEC CVT for Sale,4490000.0,2016,80000.0,Petrol,1500.0,Automatic
Nissan Dayz  2021 S for Sale,3500000.0,2021,36036.0,Petrol,660.0,Automatic
Toyota Corolla  2012 GLi Automatic 1.6 VVTi for Sale,3050000.0,2012,94710.0,Petrol,1600.0,Automatic
Suzuki Mehran  2005 VXR for Sale,550000.0,2005,56000.0,Petrol,800.0,Manual
Suzuki Cultus  2004 VXR for Sale,710000.0,2004,100000.0,Petrol,1000.0,Manual
KIA Picanto  2021 1.0 AT for Sale,2700000.0,2021,68500.0,Petrol,1000.0,Automatic
Honda Civic  2016 Turbo 1.5 VTEC CVT for Sale,4375000.0,2016,67300.0,Petrol,1500.0,Automatic
Suzuki Swift  2013 DX 1.3 for Sale,1650000.0,2013,120000.0,Petrol,1300.0,Manual
Honda Vezel  2016 Hybrid Z Honda Sensing  for Sale,5075000.0,2016,95000.0,Hybrid,1500.0,Automatic
Suzuki Alto  2019 VXL AGS for Sale,2450000.0,2019,63182.0,Petrol,660.0,Automatic
Suzuki Alto  2010 G for Sale,1900000.0,2010,124000.0,Petrol,660.0,Automatic
Toyota Corolla  2018 Altis Automatic 1.6 for Sale,4475000.0,2018,49000.0,Petrol,1600.0,Automatic
Toyota Premio  2004 F 1.5 for Sale,2500000.0,2004,188000.0,Petrol,1500.0,Automatic
Haval H6  2025 1.5T for Sale,9700000.0,2025,4821.0,Petrol,1500.0,Automatic
Suzuki Cultus  2011 VXRi for Sale,1090000.0,2011,2286.0,Petrol,1000.0,Manual
Suzuki Wagon R  2020 VXL for Sale,2680000.0,2020,44713.0,Petrol,1000.0,Manual
Toyota Hilux  2018 Revo V Automatic 2.8 for Sale,9650000.0,2018,65000.0,Diesel,2800.0,Automatic
Toyota Corolla  2017 GLi Automatic 1.3 VVTi for Sale,4300000.0,2017,47000.0,Petrol,1300.0,Automatic
FAW V2  2017 VCT-i for Sale,1275000.0,2017,52573.0,Petrol,1300.0,Manual
Suzuki Liana  2007 LXi Sport for Sale,1145000.0,2007,95600.0,Petrol,1300.0,Manual
Honda Civic  2019 1.8 i-VTEC CVT for Sale,5200000.0,2019,42561.0,Petrol,1800.0,Automatic
Toyota Raize  2020 XS for Sale,5100000.0,2020,67500.0,Petrol,1000.0,Automatic
Toyota Corolla  2011 GLi 1.3 VVTi for Sale,2800000.0,2011,179360.0,Petrol,1300.0,Manual
Toyota Vitz  2013 F 1.0 for Sale,2430000.0,2013,169102.0,Petrol,1000.0,Automatic
Suzuki Cultus  2016 Limited Edition for Sale,1500000.0,2016,90833.0,Petrol,1000.0,Manual
Suzuki Cultus  2013 EURO II for Sale,1445000.0,2013,145000.0,Petrol,1000.0,Manual
KIA Stonic  2022 EX+ for Sale,4690000.0,2022,25000.0,Petrol,1400.0,Automatic
Daihatsu Charade  1986 CX Turbo for Sale,450000.0,1986,150000.0,Petrol,1000.0,Manual
Toyota Vitz  2017 F Safety 1.0 for Sale,3550000.0,2017,92249.0,Petrol,1000.0,Automatic
Toyota Vitz  2013 F 1.0 for Sale,2590000.0,2013,104498.0,Petrol,1000.0,Automatic
Toyota Passo  2017 X G Package for Sale,3150000.0,2017,79000.0,Petrol,1000.0,Automatic
Honda BR-V  2020  for Sale,4100000.0,2020,185151.0,Petrol,1500.0,Manual
Toyota Passo  2018 Moda S for Sale,3510000.0,2018,82763.0,Petrol,1000.0,Automatic
Honda Civic  1999 VTi Oriel 1.6 for Sale,1225000.0,1999,150000.0,Petrol,1600.0,Manual
Toyota Fortuner  2021 2.8 Sigma 4 for Sale,14800000.0,2021,48000.0,Diesel,2800.0,Automatic
Toyota Corolla  2021 Altis Grande X CVT-i 1.8 Beige Interior for Sale,6375000.0,2021,35000.0,Petrol,1800.0,Automatic
Toyota Corolla  2018 Altis Grande CVT-i 1.8 for Sale,4980000.0,2018,116612.0,Petrol,1800.0,Automatic
Toyota Aqua  2014 S for Sale,3175000.0,2014,138000.0,Hybrid,1500.0,Automatic
Mazda Rx7  1978  for Sale,100000.0,1978,100.0,Petrol,4000.0,Automatic
Suzuki Alto  2007 VXR (CNG) for Sale,830000.0000000001,2007,206913.0,CNG,1000.0,Manual
Honda BR-V  2021 i-VTEC S for Sale,5100000.0,2021,65000.0,Petrol,1500.0,Automatic
Toyota Aqua  2014 S for Sale,3300000.0,2014,70000.0,Hybrid,1500.0,Automatic
Suzuki Cultus  2010 VXRi (CNG) for Sale,1160000.0,2010,50000.0,LPG,1000.0,Manual
Suzuki Other  2005  for Sale,500000.0,2005,80000.0,Petrol,1000.0,Manual
Toyota Raize  2020 Z for Sale,6000000.0,2020,33000.0,Petrol,1000.0,Automatic
Honda Civic  2017 1.8 i-VTEC CVT for Sale,4500000.0,2017,89605.0,Petrol,1800.0,Automatic
Toyota Vitz  2013 F 1.0 for Sale,2700000.0,2013,103878.0,Petrol,1000.0,Automatic
Daihatsu Mira  2022 L SA III for Sale,3410000.0,2022,50731.0,Petrol,660.0,Automatic
Honda BR-V  2020  for Sale,4100000.0,2020,18374.0,Petrol,1500.0,Manual
Honda City 5th (GM2) Generation 2020 Aspire Prosmatec 1.5 i-VTEC for Sale,4250000.0,2020,77000.0,Petrol,1500.0,Automatic
Suzuki Cultus  2010 VXRi for Sale,1050000.0,2010,82140.0,Petrol,1000.0,Manual
Daihatsu Hijet  2016 Cruise for Sale,2050000.0,2016,92306.0,Petrol,660.0,Automatic
KIA Stonic  2022 EX+ for Sale,5050000.0,2022,29339.0,Petrol,1400.0,Automatic
Toyota Land Cruiser 6th (J100) Generation 2002 Cygnus for Sale,12500000.0,2002,72000.0,Petrol,4700.0,Automatic
Prince Pearl  2022 MT for Sale,1070000.0,2022,10000.0,Petrol,800.0,Manual
Honda BR-V  2020 i-VTEC S for Sale,4650000.0,2020,26941.0,Petrol,1500.0,Automatic
Toyota Corolla  2011 Altis Automatic 1.6 for Sale,3000000.0,2011,50000.0,Petrol,1600.0,Automatic
Suzuki Liana  2007 LXi Sport for Sale,1145000.0,2007,95600.0,Petrol,1300.0,Manual
Toyota Prius  2013 L 1.8 for Sale,3400000.0,2013,117000.0,Hybrid,1800.0,Automatic
Honda Civic  2019 1.8 i-VTEC CVT for Sale,5200000.0,2019,42561.0,Petrol,1800.0,Automatic
Toyota Raize  2020 XS for Sale,5100000.0,2020,67500.0,Petrol,1000.0,Automatic
Toyota Corolla  2011 GLi 1.3 VVTi for Sale,2800000.0,2011,179360.0,Petrol,1300.0,Manual
Honda City 5th (GM2) Generation 2019 1.3 i-VTEC for Sale,3250000.0,2019,96000.0,Petrol,1300.0,Manual
Toyota Aqua  2019  for Sale,6500000.0,2019,39000.0,Hybrid,1500.0,Automatic
Toyota Vitz  2013 F 1.0 for Sale,2430000.0,2013,169102.0,Petrol,1000.0,Automatic
Daihatsu Hijet  2008 Special for Sale,1400000.0,2008,175909.0,Petrol,660.0,Automatic
Suzuki Cultus  2016 Limited Edition for Sale,1500000.0,2016,90833.0,Petrol,1000.0,Manual
Toyota Fortuner  2023 GR-S for Sale,19500000.0,2023,30000.0,Diesel,2800.0,Automatic
Suzuki Cultus  2011 VXRi (CNG) for Sale,1425000.0,2011,75200.0,Petrol,1000.0,Manual
